0.289062500000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.276562500000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.282812500000,0.14
0.278125000000,0.14
0.276562500000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.278125000000,0.14
0.284375000000,0.14
0.272656250000,0.13
0.276562500000,0.13
0.278906250000,0.13
0.274218750000,0.14
0.278125000000,0.14
0.282812500000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.274218750000,0.14
0.285156250000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.288281250000,0.14
0.288281250000,0.13
0.290625000000,0.13
0.295312500000,0.13
0.294531250000,0.14
0.295312500000,0.14
0.290625000000,0.14
0.284375000000,0.13
0.288281250000,0.14
0.286718750000,0.14
0.278906250000,0.14
0.278906250000,0.14
0.280468750000,0.13
0.282031250000,0.14
0.286718750000,0.14
0.289062500000,0.14
0.286718750000,0.14
0.290625000000,0.13
0.288281250000,0.14
0.292187500000,0.14
0.295312500000,0.14
0.295312500000,0.14
0.292968750000,0.14
0.290625000000,0.14
0.290625000000,0.14
0.290625000000,0.14
0.284375000000,0.14
0.282812500000,0.14
0.282031250000,0.13
0.282812500000,0.14
0.282031250000,0.14
0.282031250000,0.14
0.286718750000,0.14
0.282031250000,0.14
0.278906250000,0.14
0.278906250000,0.14
0.288281250000,0.14
0.285156250000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.282031250000,0.14
0.280468750000,0.14
0.282812500000,0.14
0.280468750000,0.14
0.278125000000,0.13
0.278906250000,0.14
0.278125000000,0.14
0.275000000000,0.14
0.278906250000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.286718750000,0.14
0.286718750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.292968750000,0.13
0.292968750000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.278125000000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.295312500000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.282812500000,0.13
0.289062500000,0.13
0.288281250000,0.13
0.282031250000,0.13
0.282812500000,0.14
0.282031250000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.280468750000,0.14
0.290625000000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.289062500000,0.14
0.292187500000,0.14
0.285156250000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.298437500000,0.13
0.294531250000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.282812500000,0.13
0.289062500000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.282812500000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.290625000000,0.13
0.294531250000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.292968750000,0.14
0.295312500000,0.14
0.295312500000,0.13
0.294531250000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.292968750000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.286718750000,0.14
0.288281250000,0.14
0.286718750000,0.13
0.290625000000,0.13
0.290625000000,0.14
0.286718750000,0.14
0.286718750000,0.14
0.282031250000,0.14
0.284375000000,0.13
0.285156250000,0.14
0.289062500000,0.14
0.282812500000,0.14
0.278906250000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.288281250000,0.14
0.289062500000,0.14
0.288281250000,0.14
0.284375000000,0.14
0.282031250000,0.14
0.276562500000,0.14
0.275000000000,0.14
0.278125000000,0.14
0.278125000000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.278125000000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.278125000000,0.13
0.267968750000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.274218750000,0.13
0.278906250000,0.13
0.274218750000,0.13
0.271875000000,0.13
0.274218750000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.289062500000,0.14
0.288281250000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.292968750000,0.13
0.295312500000,0.13
0.292968750000,0.13
0.292187500000,0.13
0.298437500000,0.14
0.300781250000,0.14
0.292187500000,0.13
0.284375000000,0.13
0.289062500000,0.14
0.292968750000,0.14
0.289062500000,0.14
0.284375000000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.278906250000,0.13
0.284375000000,0.14
0.280468750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.282812500000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.282812500000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.275000000000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.276562500000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.272656250000,0.13
0.270312500000,0.13
0.274218750000,0.13
0.282031250000,0.13
0.274218750000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.278125000000,0.13
0.286718750000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.294531250000,0.13
0.292968750000,0.13
0.292187500000,0.13
0.292968750000,0.13
0.290625000000,0.13
0.294531250000,0.13
0.296875000000,0.13
0.298437500000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.290625000000,0.13
0.288281250000,0.13
0.282031250000,0.13
0.289062500000,0.13
0.288281250000,0.14
0.289062500000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.288281250000,0.14
0.289062500000,0.14
0.286718750000,0.14
0.286718750000,0.13
0.288281250000,0.13
0.295312500000,0.14
0.290625000000,0.14
0.289062500000,0.14
0.285156250000,0.14
0.292968750000,0.14
0.288281250000,0.14
0.286718750000,0.14
0.289062500000,0.14
0.284375000000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.286718750000,0.14
0.289062500000,0.14
0.289062500000,0.13
0.292187500000,0.13
0.284375000000,0.13
0.289062500000,0.14
0.284375000000,0.14
0.286718750000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.294531250000,0.13
0.296875000000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.292968750000,0.13
0.292968750000,0.13
0.282812500000,0.13
0.288281250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.280468750000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.286718750000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.285156250000,0.14
0.278125000000,0.14
0.278906250000,0.13
0.276562500000,0.13
0.278906250000,0.14
0.282812500000,0.14
0.286718750000,0.14
0.280468750000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.278125000000,0.14
0.276562500000,0.13
0.280468750000,0.13
0.280468750000,0.13
0.276562500000,0.13
0.274218750000,0.14
0.285156250000,0.13
0.278906250000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.278125000000,0.13
0.276562500000,0.14
0.276562500000,0.14
0.282812500000,0.14
0.288281250000,0.13
0.288281250000,0.14
0.288281250000,0.14
0.289062500000,0.14
0.290625000000,0.14
0.289062500000,0.13
0.290625000000,0.13
0.282812500000,0.13
0.278906250000,0.14
0.274218750000,0.13
0.278125000000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.278906250000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.292187500000,0.13
0.295312500000,0.13
0.294531250000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.284375000000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.295312500000,0.13
0.295312500000,0.13
0.296875000000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.289062500000,0.13
0.292187500000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.290625000000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.286718750000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.284375000000,0.14
0.275000000000,0.13
0.278125000000,0.13
0.280468750000,0.13
0.276562500000,0.13
0.282812500000,0.14
0.288281250000,0.14
0.286718750000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.288281250000,0.13
0.282812500000,0.14
0.288281250000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.292187500000,0.13
0.298437500000,0.14
0.295312500000,0.13
0.296875000000,0.13
0.300781250000,0.13
0.295312500000,0.13
0.296875000000,0.13
0.296875000000,0.13
0.298437500000,0.13
0.299218750000,0.13
0.292968750000,0.13
0.292187500000,0.13
0.289062500000,0.13
0.284375000000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.282031250000,0.14
0.289062500000,0.14
0.284375000000,0.13
0.286718750000,0.13
0.280468750000,0.14
0.282031250000,0.14
0.290625000000,0.14
0.290625000000,0.13
0.286718750000,0.13
0.295312500000,0.14
0.292968750000,0.14
0.294531250000,0.14
0.294531250000,0.14
0.292187500000,0.14
0.292187500000,0.14
0.285156250000,0.14
0.288281250000,0.14
0.282812500000,0.14
0.278125000000,0.14
0.282812500000,0.14
0.282031250000,0.14
0.280468750000,0.14
0.280468750000,0.14
0.278125000000,0.14
0.275000000000,0.14
0.275000000000,0.14
0.286718750000,0.14
0.278906250000,0.14
0.278125000000,0.14
0.278906250000,0.14
0.284375000000,0.14
0.288281250000,0.14
0.275000000000,0.14
0.278906250000,0.14
0.272656250000,0.14
0.278906250000,0.14
0.282031250000,0.14
0.278906250000,0.14
0.282031250000,0.14
0.285156250000,0.14
0.286718750000,0.14
0.285156250000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.278906250000,0.14
0.282812500000,0.14
0.274218750000,0.14
0.272656250000,0.14
0.276562500000,0.14
0.278125000000,0.14
0.282031250000,0.14
0.284375000000,0.14
0.289062500000,0.14
0.285156250000,0.14
0.288281250000,0.14
0.299218750000,0.14
0.286718750000,0.14
0.288281250000,0.14
0.284375000000,0.14
0.294531250000,0.14
0.292187500000,0.14
0.296875000000,0.14
0.286718750000,0.14
0.292187500000,0.14
0.284375000000,0.14
0.288281250000,0.13
0.294531250000,0.14
0.299218750000,0.14
0.298437500000,0.14
0.292968750000,0.13
0.295312500000,0.13
0.295312500000,0.13
0.299218750000,0.13
0.302343750000,0.13
0.302343750000,0.13
0.294531250000,0.13
0.299218750000,0.13
0.289062500000,0.13
0.294531250000,0.13
0.289062500000,0.13
0.295312500000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.285156250000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.295312500000,0.13
0.294531250000,0.13
0.292968750000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.288281250000,0.13
0.289062500000,0.13
0.285156250000,0.13
0.292187500000,0.13
0.288281250000,0.13
0.295312500000,0.13
0.295312500000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.298437500000,0.13
0.298437500000,0.14
0.296875000000,0.14
0.294531250000,0.13
0.292187500000,0.13
0.290625000000,0.14
0.285156250000,0.14
0.284375000000,0.14
0.282812500000,0.13
0.278906250000,0.13
0.278906250000,0.13
0.278125000000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.275000000000,0.13
0.275000000000,0.13
0.282031250000,0.13
0.278125000000,0.13
0.272656250000,0.13
0.270312500000,0.13
0.266406250000,0.13
0.270312500000,0.13
0.268750000000,0.13
0.266406250000,0.13
0.268750000000,0.13
0.267968750000,0.13
0.275000000000,0.13
0.275000000000,0.13
0.274218750000,0.13
0.271875000000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.274218750000,0.13
0.285156250000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.286718750000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.282812500000,0.13
0.290625000000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.286718750000,0.13
0.288281250000,0.13
0.288281250000,0.13
0.282031250000,0.13
0.285156250000,0.13
0.280468750000,0.13
0.288281250000,0.13
0.284375000000,0.13
0.280468750000,0.13
0.288281250000,0.13
0.290625000000,0.13
0.286718750000,0.13
0.284375000000,0.13
0.282031250000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.285156250000,0.13
0.284375000000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.284375000000,0.13
0.282812500000,0.13
0.282031250000,0.13
0.282031250000,0.13
0.286718750000,0.13
0.294531250000,0.13
0.294531250000,0.13
0.285156250000,0.13
0.278906250000,0.13
0.282812500000,0.13
0.278125000000,0.13
0.275000000000,0.13
0.271875000000,0.13
0.276562500000,0.13
0.272656250000,0.13
0.266406250000,0.13
0.267968750000,0.13
0.270312500000,0.13
0.268750000000,0.13
0.270312500000,0.13
0.274218750000,0.13
0.278125000000,0.13
0.271875000000,0.13
0.270312500000,0.13
0.271875000000,0.13
0.268750000000,0.13
0.270312500000,0.13
0.271875000000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.280468750000,0.13
0.282031250000,0.13
0.280468750000,0.13
0.278906250000,0.13
0.275000000000,0.13
0.278125000000,0.13
0.268750000000,0.13
0.272656250000,0.13
0.276562500000,0.13
0.276562500000,0.13
0.275000000000,0.13
0.275000000000,0.13
0.276562500000,0.13
0.274218750000,0.13
0.278906250000,0.13
0.289062500000,0.13
0.289062500000,0.13
0.307031250000,0.13
0.332812500000,0.13
0.375781250000,0.13
0.427343750000,0.13
0.495312500000,0.13
0.589062500000,0.13
0.717187500000,0.13
0.863281250000,0.13
1.044531250000,0.13
1.239843750000,0.13
1.475000000000,0.13
1.727343750000,0.13
1.999218750000,0.13
2.282812500000,0.13
2.577343750000,0.13
2.876562500000,0.13
3.177343750000,0.13
3.459375000000,0.13
3.699218750000,0.13
3.964843750000,0.13
4.222656250000,0.13
4.473437500000,0.13
4.700781250000,0.13
4.910156250000,0.13
5.106250000000,0.13
5.296093750000,0.13
5.474218750000,0.13
5.636718750000,0.13
5.789843750000,0.14
5.946093750000,0.13
6.097656250000,0.13
6.250781250000,0.13
6.403125000000,0.13
6.565625000000,0.13
6.709375000000,0.13
6.850000000000,0.13
7.021875000000,0.13
7.196875000000,0.13
7.367187500000,0.13
7.557031250000,0.13
7.747656250000,0.13
7.944531250000,0.13
8.146093750000,0.13
8.349218750000,0.13
8.549218750000,0.13
8.760937500000,0.13
8.957812500000,0.13
9.163281250000,0.13
9.374218750000,0.14
9.575781250000,0.14
9.757812500000,0.13
9.904687500000,0.13
10.039062500000,0.13
10.204687500000,0.14
10.407812500000,0.14
10.599218750000,0.13
10.785937500000,0.13
10.975000000000,0.13
11.164062500000,0.13
11.348437500000,0.14
11.533593750000,0.13
11.735156250000,0.13
11.937500000000,0.13
12.121093750000,0.13
12.303125000000,0.13
12.496875000000,0.13
12.695312500000,0.13
12.885937500000,0.13
13.054687500000,0.13
13.228125000000,0.13
13.430468750000,0.13
13.621875000000,0.13
13.821093750000,0.13
14.028125000000,0.13
14.214843750000,0.13
14.411718750000,0.13
14.612500000000,0.13
14.809375000000,0.13
15.018750000000,0.13
15.216406250000,0.13
15.411718750000,0.13
15.604687500000,0.13
15.800781250000,0.13
15.997656250000,0.13
16.170312500000,0.13
16.318750000000,0.13
16.492187500000,0.13
16.657812500000,0.13
16.810937500000,0.13
16.954687500000,0.13
17.090625000000,0.13
17.199218750000,0.13
17.308593750000,0.13
17.403906250000,0.13
17.489062500000,0.13
17.554687500000,0.13
17.622656250000,0.13
17.673437500000,0.13
17.728906250000,0.13
17.767968750000,0.13
17.814062500000,0.13
17.853125000000,0.13
17.897656250000,0.13
17.943750000000,0.13
17.991406250000,0.13
18.041406250000,0.13
18.100000000000,0.13
18.157812500000,0.13
18.217968750000,0.13
18.279687500000,0.13
18.348437500000,0.13
18.414843750000,0.13
18.492968750000,0.13
18.557812500000,0.13
18.632812500000,0.13
18.702343750000,0.13
18.780468750000,0.13
18.860156250000,0.13
18.935156250000,0.13
19.000000000000,0.13
19.069531250000,0.13
19.136718750000,0.13
19.210156250000,0.13
19.268750000000,0.13
19.327343750000,0.13
19.386718750000,0.13
19.439062500000,0.13
19.491406250000,0.13
19.542968750000,0.13
19.595312500000,0.13
19.650781250000,0.13
19.713281250000,0.14
19.765625000000,0.14
19.829687500000,0.13
19.889843750000,0.13
19.946875000000,0.13
20.003906250000,0.14
20.060156250000,0.14
20.114062500000,0.13
20.178125000000,0.13
20.228906250000,0.13
20.293750000000,0.14
20.349218750000,0.14
20.405468750000,0.13
20.462500000000,0.13
20.517968750000,0.13
20.575000000000,0.13
20.628906250000,0.13
20.679687500000,0.13
20.736718750000,0.13
20.789843750000,0.13
20.840625000000,0.13
20.891406250000,0.13
20.950781250000,0.13
21.001562500000,0.13
21.043750000000,0.13
21.090625000000,0.13
21.142968750000,0.13
21.183593750000,0.13
21.231250000000,0.13
21.279687500000,0.13
21.324218750000,0.13
21.366406250000,0.13
21.417968750000,0.13
21.456250000000,0.13
21.498437500000,0.13
21.542968750000,0.13
21.583593750000,0.13
21.620312500000,0.13
21.664843750000,0.13
21.703906250000,0.13
21.742187500000,0.13
21.782812500000,0.13
21.825781250000,0.13
21.864843750000,0.13
21.905468750000,0.13
21.935937500000,0.13
21.970312500000,0.13
22.010156250000,0.13
22.041406250000,0.13
22.087500000000,0.13
22.121875000000,0.13
22.154687500000,0.13
22.187500000000,0.13
22.223437500000,0.13
22.256250000000,0.13
22.284375000000,0.13
22.314843750000,0.13
22.343750000000,0.13
22.378906250000,0.13
22.407031250000,0.13
22.439062500000,0.13
22.467187500000,0.13
22.493750000000,0.13
22.512500000000,0.13
22.544531250000,0.13
22.568750000000,0.13
22.593750000000,0.13
22.616406250000,0.13
22.642968750000,0.13
22.670312500000,0.13
22.686718750000,0.13
22.703125000000,0.13
22.717968750000,0.13
22.729687500000,0.14
22.748437500000,0.13
22.766406250000,0.13
22.794531250000,0.13
22.815625000000,0.13
22.841406250000,0.13
22.865625000000,0.13
22.879687500000,0.13
22.912500000000,0.13
22.940625000000,0.13
22.964843750000,0.14
22.985937500000,0.14
23.005468750000,0.13
23.028125000000,0.13
23.054687500000,0.13
23.076562500000,0.13
23.099218750000,0.14
23.117187500000,0.13
23.132031250000,0.13
23.152343750000,0.13
23.180468750000,0.14
23.201562500000,0.14
23.221875000000,0.13
23.242187500000,0.13
23.253906250000,0.13
23.271875000000,0.13
23.286718750000,0.13
23.308593750000,0.13
23.326562500000,0.13
23.345312500000,0.13
23.367187500000,0.13
23.384375000000,0.14
23.404687500000,0.14
23.418750000000,0.13
23.440625000000,0.13
23.457031250000,0.14
23.464843750000,0.14
23.489062500000,0.14
23.505468750000,0.13
23.526562500000,0.13
23.533593750000,0.14
23.557031250000,0.14
23.580468750000,0.14
23.589062500000,0.13
23.599218750000,0.13
23.621093750000,0.13
23.631250000000,0.14
